AIRLINE_ID,OP_UNIQUE_CARRIER,CARRIER_NAME
21754,2PQ,21 Air LLC
21754,2PQ,21 Air LLC
21754,2PQ,21 Air LLC
20342,Q5,40-Mile Air
20342,WRB,40-Mile Air
20342,WRB,40-Mile Air
19627,CIQ,A/S Conair
19072,AAE,AAA Airlines
19079,ACI,AAA-Action Air Carrier Inc.
19726,WSK,AAR Western Skyways
21007,BZQ,"Abaco Air, Ltd."
21578,4O,ABC Aerolineas SA de CV dba Interjet
21733,AAB,Abelag Aviation AG
21656,2AQ,ABS JETS A.S
20156,M3,ABSA-Aerolinhas Brasileiras
20453,ABX,ABX Air Inc
20453,ABX,ABX Air Inc
20453,ABX,ABX Air Inc
20453,ABX,ABX Air Inc
20453,ABX,ABX Air Inc
20453,ABX,ABX Air Inc
19404,ACD,Academy Airlines
20164,ZA,Accessair Holdings
22036,X7,ACE Belgium Freighters S.A.
19995,VX,Aces Airlines
21196,0CQ,ACM AIR CHARTER GmbH
21406,CRV,Acropolis Aviation Ltd.
19732,AON,Action Airlines
19919,ADR,Adirondack Airlines
20066,AAQ,Advance Air Charters
21894,AN,"ADVANCED AIR, LLC"
19987,ADV,Advantage Airlines
19623,EI,Aer Lingus Plc
19620,QTQ,Aer Turas Teoranta
19685,TPQ,Aerial Transit Company
19685,TPQ,Aerial Transit Company
19685,TPQ,Aerial Transit Company
19467,IN,Aerlinte Eireann Teoranta
19669,AWQ,Aermediterranea S.P.A.
19621,AFQ,Aero B Venezuela C.A.
19875,JR,Aero California
19763,AEO,Aero Coach
19240,LOS,Aero Commuter
20189,N6,Aero Continente
20296,ML,Aero Costa Rica
19870,AEF,Aero Freight
19583,BAA,Aero International Airlines
20429,AVQ,Aero Laguna S.A. De C.V.
19527,PL,Aero Peru
20431,BAQ,Aero Rentas De Coahuila S.A. De C.V.
19460,ERQ,Aero Trades (Western) Ltd.
19811,ATQ,Aero Tranportes Panamenos
20010,CLQ,Aero Transcolombiana
19419,XAA,Aero Union Corp
19974,ROQ,Aero Uruguay
19975,URQ,Aero Uruguay
19119,AVI,Aero Virgin Islands Corp.
20028,CGQ,Aerochago S.A.
20028,G3,Aerochago S.A.
19609,OD,Aerocondor
20430,AYQ,Aerodan S.A. De C.V.
20354,AJQ,Aerodynamics Inc.
20354,AJQ,Aerodynamics Inc.
20354,AJQ,Aerodynamics Inc.
20354,AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
20123,EVQ,Aeroejecutivo S.A.
20123,SX,Aeroejecutivo S.A.
19890,EJQ,Aeroejecutivos C.A.
21342,VB,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus"
19573,SU,Aeroflot Russian Airlines
19573,SU,Aeroflot Russian Airlines
19535,AR,Aerolineas Argentinas
19457,DOQ,Aerolineas Dominicanas S A
19512,SZQ,Aerolineas El Salvador S A
21507,2K,Aerolineas Galapagos S A Aerogal
19910,LNQ,Aerolineas Latinas
19840,MUQ,Aerolineas Mundo
20419,RL,Aerolineas Nicaraguenses
20030,UYQ,Aerolineas Uruguayas S.A.
20250,5D,Aerolitoral
21427,3S,AeroLogic GmbH
20075,ABQ,Aeromar C. Por A.
20075,BQ,Aeromar C. Por A.
20075,VW,Aeromar C. Por A.
20205,OV,Aeromaritime
20205,QK,Aeromaritime
19035,RZZ,Aeromech Inc.
19534,AM,Aeromexico
21294,TRA,Aeromexico Travel
20085,AP,Aeromexpress
20085,QO,Aeromexpress
20044,7M,Aeromonterrey S.A.
19646,AXQ,Aeron International Airlines Inc.
19892,ACQ,Aeronautica De Cancun
19076,ABO,Aeronaves Boringuena Inc.
19427,XBQ,Aeronaves De Puerto Rico
19514,ADQ,Aeronaves Del Peru
20155,VH,Aeropostal Alas De Venezuel
19891,PUQ,Aeropuma
21373,BES,Aeroservices Executive
20449,WEQ,Aero-Services-Corporate
19614,EOQ,Aeroservicios Ecuatorianos
19300,RED,Aerosun International Airlines Inc.
19927,ASQ,Aerosur
21323,5L,Aerosur
20309,VV,Aerosvit Ukranian Airlines
19761,XK,Aerotal
20432,BDQ,Aerotaxis De Aguascalientes S.A. De C.V.
19973,RTQ,Aerotour Dominicano Cxa
19116,ATT,Aerotransit Inc.
19490,RSQ,Aerotransportes Entre Rios
20446,M7,Aerotransportes Mas De Crga
20446,MDQ,Aerotransportes Mas De Crga
20446,MY,Aerotransportes Mas De Crga
21061,6R,Aerounion ( Aerotransporte de Carga Union SA de CV
21061,6R,Aerounion Aerotransporte de Carga Union SA de CV
19893,ARQ,Aerovias Colombianas Arca
21463,4C,Aerovias de Intergracian Regional
19537,AV,Aerovias Nacl De Colombia
19862,AOQ,Aerovias S.A.
19778,VE,Aerovias Venezolanas-Avensa
19955,ZL,Affretair
20375,TZQ,Air 2000 Limited
20220,A7,Air 21
19530,RK,Air Afrique
19978,AHA,Air Alpha
21440,15Q,Air Alsie A/S
19828,5T,Air America
19828,5T,Air America
19828,GM,Air America
19828,5T,Air America
19828,GM,Air America
19828,5T,Air America
19038,STZ,Air America Inc.
19313,SAX,Air Americana
19911,FQ,Air Aruba
21657,D7,Air Asia X Berhad dba Airasia X
20381,EUQ,Air Atlanta Europe
20140,CC,Air Atlanta Icelandic
20139,CC,Air Atlanta Inc.
19113,ATN,Air Atlantic Airlines Inc.
20121,LU,Air Atlantic Dominicana
19074,ABH,Air Bahia
19909,BEQ,Air Belgium
21361,AB,Air Berlin PLC and CO
21659,BX,Air Busan
19453,BLQ,Air Bvi Limited
19390,OC,Air California Inc.
19531,AC,Air Canada
20206,QK,Air Canada Regional
21610,RV,Air Canada rouge LP
19800,APE,Air Cape
19448,AEQ,Air Caravane Inc.
19087,AGA,Air Cargo America Inc.
19080,ACO,Air Cargo Enterprises Inc.
19069,ACG,Air Cargo Express Inc.
20114,CJQ,Air Caribbean
20114,XC,Air Caribbean
20115,AIC,Air Caribbean
19813,ARB,Air Caribe International
19117,ATX,Air Carolina
20011,ASN,Air Casino
19083,ACT,Air Central Inc.
19084,ACK,Air Central Inc.
19081,ACP,Air Chaparral Inc.
19698,AQQ,Air Charter (Safa)
19806,WAQ,Air Charter Systems (Acs)
21615,1YQ,"Air Charter, Inc d/b/a Air Flamenco"
19230,JCM,Air Chico
19543,CA,Air China
20438,HB,Air Club International
19345,TAC,Air Colorado
20221,2Z,Air Comet S.A.
20221,A7,Air Comet S.A.
21574,R3,Air Company Yakutia
19312,SAS,Air Cortez International
19371,WAC,Air East Airlines
19589,AED,Air East Of Delaware Inc.
20119,UX,Air Europa
20119,UXQ,Air Europa
20119,UX,Air Europa
19505,AE,Air Europe Limited
20032,PE,Air Europe S.P.A.
20217,AEX,Air Excursions LLC
20217,AEX,Air Excursions LLC
21386,X4,Air Excursions LLC
21386,0ZQ,Air Excursions LLC
19089,AIE,Air Express Inc.
19420,XAC,Air Express International Airlines
21532,OF,Air Finland Ltd.
20035,AFE,Air Florida Express
19389,QH,Air Florida Inc.
19389,QH,Air Florida Inc.
19389,QH,Air Florida Inc.
20456,GS,Air Foyle Limited
19417,RRT,Air Freight Express
20293,ZX,Air Georgian
21312,WV,"Air Greco, Inc., d/b/a Wings Air"
20145,OG,Air Guadeloupe
19509,HJ,Air Haiti S. A.
21869,36Q,Air Hamburg Luftverkehrsgesellschaft mbH
19760,XK,Air Hawaii
19760,AHC,Air Hawaii
19760,AHC,Air Hawaii
20118,UX,Air Illinois Inc.
20118,ILL,Air Illinois Inc.
19091,AIN,Air Indiana
19549,JM,Air Jamaica Limited
20209,NQ,Air Japan Co
19276,OWS,Air Kentucky Air Lines
20174,AIK,Air Ketchum Idaho Inc.
19762,ALS,Air L.A.
19914,LRQ,Air Liberte
20216,IJ,Air Liberte Aka Aom Minerve
20216,IW,Air Liberte Aka Aom Minerve
19764,ALK,Air Link Airways
20196,KM,Air Malta
19498,UMQ,Air Manila Inc.
19900,CW,Air Marshall Islands Inc.
21660,2BQ,Air Medical Ltd.
19065,AJ,Air Micronesia Inc.
20291,AMW,Air Midwest Inc.
20291,ZV,Air Midwest Inc.
20291,ZV,Air Midwest Inc.
20291,AMW,Air Midwest Inc.
19599,TRO,Air Molakai
19090,AIM,Air Mont. Inc.
19653,AHQ,Air National
19653,AHQ,Air National
19626,XBZ,Air Natl Aircraft Sal & Ser
19526,ON,Air Nauru
19097,ANB,Air Nebraska Inc.
19381,ZIA,Air New Mexico
19591,AOR,Air New Orleans
19933,NZ,Air New Zealand
19933,TE,Air New Zealand
19482,NUQ,Air Niugini
19976,4N,Air North
19100,ANT,Air North/Nenana
20206,QK,Air Nova
19636,CB,Air One Inc.
19622,GX,Air Ontario Limited
19107,ARO,Air Oregon
19185,EKA,Air Pacific Inc.
20058,FJ,Air Pacific Ltd.
20059,FJ,Air Pacific Ltd.
20385,OP,Air Panama Internacional
19282,PER,Air Pennsylvania
21774,2P,"Air Philippines Corp d/b/a Airphil Express, Philippines Airlines"
19625,XAB,Air Polynesia d/b/a DHL Cargo
19104,APY,Air Polynesia Inc.
19788,FD,Air Puerto Rico Airlines
